DICE_COUNT, MAX_VAL, PROBABILITY 
1,1,16.6666666667
1,2,33.3333333334
1,3,50.0000000001
1,4,66.6666666668
1,5,83.3333333335
1,7,86.11111111128
1,8,88.88888888906
1,9,91.66666666684
1,10,94.44444444462
1,11,97.2222222224
1,13,97.68518518536301
1,14,98.14814814832602
1,15,98.61111111128902
1,16,99.07407407425202
1,17,99.53703703721503
1,19,99.61419753104222
1,20,99.69135802486942
1,21,99.76851851869661
1,22,99.8456790125238
1,23,99.922839506351
1,25,99.9356995886555
1,26,99.94855967096
1,27,99.9614197532645
1,28,99.97427983556899
1,29,99.98713991787349
1,31,99.98928326492424
1,32,99.99142661197499
1,33,99.99356995902573
1,34,99.99571330607648
1,35,99.99785665312723
1,36,100.00000000017798
2,2,2.77777777778
2,3,8.33333333334
2,4,16.66666666667
2,5,27.777777777769998
2,6,41.66666666667
2,7,55.555555555569995
2,8,67.12962962966999
2,9,76.38888888893
2,10,83.33333333336999
2,11,87.962962963
2,12,90.27777777781
2,13,92.59259259262001
2,14,94.5216049383
2,15,96.06481481484
2,16,97.22222222225001
2,17,97.99382716052202
2,18,98.37962962965801
2,19,98.76543209879401
2,20,99.08693415640701
2,21,99.34413580249802
2,22,99.53703703706601
2,23,99.66563786011102
2,24,99.72993827163361
2,25,99.79423868315621
2,26,99.84782235942511
2,27,99.89068930044021
2,28,99.92283950620151
2,29,99.94427297670902
2,30,99.95498971196281
2,31,99.9657064472166
2,32,99.97463705992809
2,33,99.98178155009727
2,34,99.98713991772415
2,35,99.99071216280873
2,36,99.99249828535103
2,37,99.99464163240178
2,38,99.99642775494408
2,39,99.99785665297792
2,40,99.99892832650329
2,41,99.9996427755202
2,42,100.00000000002866
3,3,0.462962962963
3,4,1.851851851853
3,5,4.6296296296329995
3,6,9.259259259263
3,7,16.203703703703
3,8,25.462962962962997
3,9,36.188271604963
3,10,47.530864197563
3,11,58.641975308663
3,12,68.672839506163
3,13,76.774691358013
3,14,82.947530864183
3,15,87.51286008229299
3,16,90.79218106994298
3,17,93.10699588475299
3,18,94.77880658434299
3,19,96.129115226323
3,20,97.15792181068299
3,21,97.91881001370099
3,22,98.46536351164299
3,23,98.85116598077899
3,24,99.12980109737698
3,25,99.35485253770598
3,26,99.52632030176598
3,27,99.65313500226898
3,28,99.74422725192608
3,29,99.80852766344867
3,30,99.85496684954838
3,31,99.89247542293657
3,32,99.92105338361327
3,33,99.94218916703046
3,34,99.95737120863997
3,35,99.96808794389376
3,36,99.97582780824371
3,37,99.98207923714173
3,38,99.98690176800594
3,39,99.9905335505086
3,40,99.99321273432204
3,41,99.99517746911856
3,42,99.99666590457046
3,43,99.99791619035007
3,44,99.99880925162121
3,45,99.99940462580197
3,46,99.99976185031043
3,47,99.99994046256467
3,48,99.99999999998275
4,4,0.0771604938272
4,5,0.3858024691362
4,6,1.1574074074082001
4,7,2.7006172839482003
4,8,5.4012345678982
4,9,9.6450617283882
4,10,15.599279835388199
4,11,23.2124485596682
4,12,32.2145061728382
4,13,42.1167695473282
4,14,52.2119341564282
4,15,61.792695473298195
4,16,70.3467935528582
4,17,77.5570130315982
4,18,83.3011831276182
4,19,87.6521776406482
4,20,90.87791495203821
4,21,93.24631344311821
4,22,94.9806384316882
4,23,96.25950217196821
4,24,97.2168638546382
4,25,97.94202960681021
4,26,98.47965249204121
4,27,98.8743855738882
4,28,99.1634397386492
4,29,99.37658369536321
4,30,99.53614397580822
4,31,99.65700493450322
4,32,99.74660874870843
4,33,99.81239759568292
4,34,99.86057328980982
4,35,99.89609728259552
4,36,99.92269066266972
4,37,99.94283415578562
4,38,99.95776812481982
4,39,99.96874285555192
4,40,99.97680025279827
4,41,99.98277384041195
4,42,99.98728876128276
4,43,99.99076177733721
4,44,99.99340126953861
4,45,99.99538585014116
4,46,99.99686436269006
4,47,99.99795588202146
4,48,99.99874971426247
4,49,99.99930539683119
4,50,99.99965269843663
4,51,99.99985115649689
4,52,99.99995038552701
4,53,99.99999007713906
4,54,100.00000000004208
5,5,0.0128600823045
5,6,0.07716049382710001
5,7,0.2700617283951
5,8,0.7201646090531
5,9,1.6203703703701
5,10,3.2278806584401
5,11,5.8149005487001
5,12,9.619341563790101
5,13,14.7955246913601
5,14,21.3648834019201
5,15,29.1666666666701
5,16,37.8579389574801
5,17,46.9825245770501
5,18,56.0399519890301
5,19,64.5543981481501
5,20,72.1436328303601
5,21,78.5879629629601
5,22,83.8302326246001
5,23,87.9358734377401
5,24,91.0529549611401
5,25,93.3722350823101
5,26,95.0872104100001
5,27,96.3541666666701
5,28,97.2921786884651
5,29,97.9893122396261
5,30,98.50882582685911
5,31,98.89537251372111
5,32,99.18120173500311
5,33,99.39236111111411
5,34,99.54869644808011
5,35,99.66488537327311
5,36,99.75147097114521
5,37,99.8158954189555
5,38,99.8635336225026
5,39,99.8987268518545
5,40,99.924784395166
5,41,99.9441555556641
5,42,99.95860164863349
5,43,99.96936799840229
5,44,99.97735593532757
5,45,99.9832947927807
5,46,99.9877352918789
5,47,99.99107931019421
5,48,99.99360965046246
5,49,99.9955198092924
5,50,99.99694374587473
5,51,99.99798565069108
5,52,99.99872986841703
5,53,99.99924420555652
5,54,99.99958323807613
5,55,99.9997916190394
5,56,99.99990738624122
5,57,99.99996526984212
5,58,99.99999007709965
5,59,99.99999834618549
5,60,100.00000000000266
6,6,0.00214334705075
6,7,0.01500342935525
6,8,0.06001371742105
6,9,0.18004115226305
6,10,0.45010288065805
6,11,0.98808299039705
6,12,1.95508973479605
6,13,3.54545324645605
6,14,5.9663637402860505
6,15,9.407150205766051
6,16,13.99819958848605
6,17,19.76987597165605
6,18,26.631146643046048
6,19,34.36791504725605
6,20,42.66106062338605
6,21,51.12418552812605
6,22,59.361068244176046
6,23,67.02311718869605
6,24,73.84867533214604
6,25,79.68417582749605
6,26,84.48714864985605
6,27,88.31107824646605
6,28,91.27211219708606
6,29,93.51576987439606
6,30,95.19134300804606
6,31,96.43398815233606
6,32,97.35451105757106
6,33,98.03684294507106
6,34,98.54320868581206
6,35,98.91929497908106
6,36,99.19855716802206
6,37,99.40566469207006
6,38,99.55908517627606
6,39,99.67280715752605
6,40,99.75720144764955
6,41,99.81988277216395
6,42,99.86642780256246
6,43,99.90094958214385
6,44,99.92652834538495
6,45,99.94549873085575
6,46,99.95959338767675
6,47,99.97008520379555
6,48,99.97790582955056
6,49,99.98374049652206
6,50,99.98809913167041
6,51,99.99136376676161
6,52,99.99381224308001
6,53,99.99564467250303
6,54,99.99700548839675
6,55,99.99800108633237
6,56,99.99871305462354
6,57,99.99920699468461
6,58,99.99953693120979
6,59,99.99974696599023
6,60,99.99987265609505
6,61,99.99994211641614
6,62,99.99997684657669
6,63,99.99999228220359
6,64,99.99999807056368
6,65,99.99999972438084
6,66,100.00000000001704
7,7,0.000357224508459
7,8,0.002857796067669
7,9,0.012860082304569
7,10,0.042866941015169
7,11,0.117884087791569
7,12,0.282564586191569
7,13,0.608055650815569
7,14,1.196463953665569
7,15,2.180855624142569
7,16,3.718707133062569
7,17,5.976723251032569
7,18,9.107022081242569
7,19,13.219698232612568
7,20,18.356775199412567
7,21,24.472558013262567
7,22,31.425397233652568
7,23,38.985875342932566
7,24,46.861415545772566
7,25,54.73100366062256
7,26,62.28371379066256
7,27,69.25472846174256
7,28,75.45254391480256
7,29,80.77105124028256
7,30,85.18649335456256
7,31,88.74360463388255
7,32,91.53524002135255
7,33,93.67980042263255
7,34,95.30076120573256
7,35,96.51261062052255
7,36,97.41319813796954
7,37,98.08106716463155
7,38,98.57634658792055
7,39,98.94377560770455
7,40,99.21643630978055
7,41,99.41876843675355
7,42,99.56886640226756
7,43,99.68017817469055
7,44,99.76272565636945
7,45,99.82396618455425
7,46,99.86941478010915
7,47,99.90314677011365
7,48,99.92818050871895
7,49,99.94676017988365
7,50,99.96055866561335
7,51,99.97082046332766
7,52,99.97846463597864
7,53,99.98416777854585
7,54,99.98842768999711
7,55,99.99161096647147
7,56,99.99398773143984
7,57,99.9957567185987
7,58,99.99706392325253
7,59,99.99801803794082
7,60,99.99870175352203
7,61,99.99917961480507
7,62,99.99950311981904
7,63,99.99971375181123
7,64,99.9998446330644
7,65,99.99992148962338
7,66,99.99996361602182
7,67,99.99998484000882
7,68,99.99999448727564
7,69,99.99999834618237
7,70,99.9999996324846
7,71,99.99999995406016
7,72,99.99999999999952
8,8,0.0000595374180765
8,9,0.0005358367626885
8,10,0.0026791838134385
8,11,0.0098236739826185
8,12,0.029471021947818497
8,13,0.0765651196463185
8,14,0.1778481906973185
8,15,0.3767825502973185
8,16,0.7381151406033185
8,17,1.3507551726103184
8,18,2.327228366483318
8,19,3.797971282323318
8,20,5.899911712623318
8,21,8.759963586913319
8,22,12.475247318433318
8,23,17.093029001863318
8,24,22.59455435051332
8,25,28.88695326127332
8,26,35.80550416594332
8,27,43.12666059782332
8,28,50.59035567257332
8,29,57.928213452763316
8,30,64.89240943565332
8,31,71.27992240378332
8,32,76.94868923266331
8,33,81.82394360444331
8,34,85.89478893126332
8,35,89.20282514642332
8,36,91.82641837646332
8,37,93.86420250703333
8,38,95.42044626216332
8,39,96.59396402325332
8,40,97.47129322076432
8,41,98.12390573810532
8,42,98.60826537414432
8,43,98.96754341819432
8,44,99.23406191987132
8,45,99.43179176461332
8,46,99.57849019408832
8,47,99.68731993914332
8,48,99.76804966137003
8,49,99.82793534577863
8,50,99.87236567997753
8,51,99.90533784818483
8,52,99.92981356131372
8,53,99.94798853729192
8,54,99.96149203869732
8,55,99.97153323557701
8,56,99.97900836667498
8,57,99.98457987764606
8,58,99.98873592019123
8,59,99.99183580140355
8,60,99.99414417796939
8,61,99.9958565218902
8,62,99.99711796327914
8,63,99.99803719467567
8,64,99.9986967002111
8,65,99.99916015184641
8,66,99.9994773937935
8,67,99.99968770421013
8,68,99.99982190841075
8,69,99.99990380298685
8,70,99.99995123538204
8,71,99.99997706861875
8,72,99.99999014602489
8,73,99.99999621002117
8,74,99.99999873668628
8,75,99.9999996554736
8,76,99.9999999311098
8,77,99.99999999236229
8,78,100.00000000001886
9,9,0.00000992290301275
9,10,0.00009922903012755
9,11,0.00054575966570155
9,12,0.00218303866280155
9,13,0.00709487565411155
9,14,0.01985572892851155
9,15,0.04948717114171155
9,16,0.11219495673081156
9,17,0.23476761619581155
9,18,0.4582561993008115
9,19,0.8412157567238114
9,20,1.4614501171698113
9,21,2.4151273708238112
9,22,3.812324210263811
9,23,5.768512906573811
9,24,8.39222521145381
9,25,11.770112875463811
9,26,15.95160987195381
9,27,20.93587528084381
9,28,26.66365811599381
9,29,33.01617617501381
9,30,39.82204025016381
9,31,46.87168276435381
9,32,53.937177621433804
9,33,60.7943751325538
9,34,67.2439223003238
9,35,73.1279945101038
9,36,78.3404297923838
9,37,82.8294312825138
9,38,86.5934779663838
9,39,89.6721041379638
9,40,92.13377420776379
9,41,94.06319158934379
9,42,95.5500383546238
9,43,96.68034618757379
9,44,97.53090300610079
9,45,98.16650561571979
9,46,98.63947690594578
9,47,98.99067640149978
9,48,99.25124543500579
9,49,99.44454281620979
9,50,99.58794147080678
9,51,99.69432543082478
9,52,99.77324977808668
9,53,99.83180367262418
9,54,99.87524843898228
9,55,99.90748883520348
9,56,99.93142181683658
9,57,99.94919559795278
9,58,99.96240260286298
9,59,99.97222299600924
9,60,99.97953087336117
9,61,99.98497289657318
9,62,99.98902677762538
9,63,99.99204504372608
9,64,99.99428792989768
9,65,99.995948059901
9,66,99.9971687849748
9,67,99.99805765427882
9,68,99.99869618466548
9,69,99.99914684218741
9,70,99.99945794357261
9,71,99.99966703276776
9,72,99.99980318556315
9,73,99.99988864426838
9,74,99.99994006190356
9,75,99.99996953328281
9,76,99.99998550869726
9,77,99.99999362465189
9,78,99.99999744527581
9,79,99.99999908760813
9,80,99.99999971927441
9,81,99.99999992982984
9,82,99.99999998725404
9,83,99.99999999873889
9,84,100.00000000001498
10,10,0.00000165381716879
10,11,0.000018191988856690002
10,12,0.00010915193314029
10,13,0.00047299171027429004
10,14,0.00165547098596429
10,15,0.00496475914071429
10,16,0.013210967180504291
10,17,0.031893588464004294
10,18,0.07093056455240429
10,19,0.1469427579920043
10,20,0.28596290483700426
10,21,0.5262286362110042
10,22,0.9205020028250042
10,23,1.5371902117470042
10,24,2.459481093475004
10,25,3.781809262165004
10,26,5.603292115285004
10,27,8.018318741075005
10,28,11.105110059405005
10,29,14.913665710355005
10,30,19.454942921765003
10,31,24.693245428215004
10,32,30.543507076365003
10,33,36.874435034615004
10,34,43.517518343235004
10,35,50.280895707295
10,36,56.966198763145
10,37,63.385930353515
10,38,69.378888439875
10,39,74.82160516403499
10,40,79.634559998275
10,41,83.782868649515
10,42,87.27206816272499
10,43,90.14033625643499
10,44,92.448822073945
10,45,94.271726247235
10,46,95.687459826865
10,47,96.771743609895
10,48,97.59299107858699
10,49,98.209858925317
10,50,98.670558363423
10,51,99.013398107541
10,52,99.268034743392
10,53,99.45699688874899
10,54,99.59718476727
10,55,99.701185267933
10,56,99.7783429377653
10,57,99.8355896621035
10,58,99.8780680232915
10,59,99.9095934940876
10,60,99.93299671465181
10,61,99.9503771203816
10,62,99.9632911306099
10,63,99.97289195740804
10,64,99.98003353170358
10,65,99.98534775287604
10,66,99.98930193019133
10,67,99.99224158212694
10,68,99.99442237507787
10,69,99.99603394291789
10,70,99.99721757599478
10,71,99.9980792449406
10,72,99.99869907375172
10,73,99.99913814051645
10,74,99.99944330551472
10,75,99.99965061838773
10,76,99.9997877335703
10,77,99.99987566109108
10,78,99.99993009307177
10,79,99.99996246969054
10,80,99.99998087691384
10,81,99.99999081980899
10,82,99.99999588590016
10,83,99.99999829899296
10,84,99.9999993613408
10,85,99.99999978713066
10,86,99.99999993919847
10,87,99.99999998598857
10,88,99.99999999768609
10,89,99.99999999981291
10,90,100.0000000000256
11,11,2.75636194799e-7
11,12,0.000003307634337589
11,13,0.000021499623194289002
11,14,0.000100331574906689
11,15,0.000376243405899689
11,16,0.001203703262685689
11,17,0.003405255489905689
11,18,0.008717821569085689
11,19,0.020521390338985687
11,20,0.04493301805258569
11,21,0.0923175903610857
11,22,0.1791949032059857
11,23,0.33041007581298565
11,24,0.5812928463599856
11,25,0.9793846011799856
11,26,1.5851956852089857
11,27,2.4714172202839855
11,28,3.7200989044239856
11,29,5.417533580523986
11,30,7.646946163623985
11,31,10.479523135003985
11,32,13.964762496013986
11,33,18.121464989523986
11,34,22.930817705113988
11,35,28.332885752413986
11,36,34.227424085233984
11,37,40.47930005879398
11,38,46.928080879673985
11,39,53.400644440253984
11,40,59.72517279515398
11,41,65.74467973765398
11,42,71.32834189469398
11,43,76.37932012795397
11,44,80.83838777844397
11,45,84.68337671745397
11,46,87.92506356465397
11,47,90.60054686941396
11,48,92.76535936280396
11,49,94.48551318211396
11,50,95.83043362692396
11,51,96.86738967516396
11,52,97.65766831854697
11,53,98.25443080463496
11,54,98.70197301777696
11,55,99.03600529922396
11,56,99.28455968965996
11,57,99.46919045204996
11,58,99.60622237780996
11,59,99.70789459112595
11,60,99.78332735868224
11,61,99.83929601657914
11,62,99.88082799198725
11,63,99.91165269079464
11,64,99.93453640667875
11,65,99.95153065808074
11,66,99.96415636787884
11,67,99.97354057046876
11,68,99.98051798075964
11,69,99.9857065215043
11,70,99.98956351908927
11,71,99.99242752647113
11,72,99.99454944181522
11,73,99.99611563240862
11,74,99.99726505880687
11,75,99.99810188054634
11,76,99.99870465979131
11,77,99.99913301938723
11,78,99.99943242207898
11,79,99.99963759196565
11,80,99.99977498016133
11,81,99.99986457539453
11,82,99.9999212756314
11,83,99.99995596768638
11,84,99.99997640733669
11,85,99.99998795204819
11,86,99.99999417162154
11,87,99.99999734866897
11,88,99.99999887636557
11,89,99.99999956166322
11,90,99.9999998451332
11,91,99.99999995158066
11,92,99.99999998706315
11,93,99.999999997201
11,94,99.9999999995405
11,95,99.99999999993042
11,96,99.99999999996587
12,12,4.59393657998e-8
12,13,5.972117553967999e-7
12,14,0.0000041804822877768
12,15,0.0000209024114388768
12,16,0.00008360964575557681
12,17,0.00028422685620357684
12,18,0.0008517234984895769
12,19,0.002304142487619577
12,20,0.005720790940249577
12,21,0.013192905353189576
12,22,0.028516463179089575
12,23,0.05818166316958957
12,24,0.11268246655678957
12,25,0.20811163735528956
12,26,0.3679221724952896
12,27,0.6246326170212896
12,28,1.0211492220082896
12,29,1.6112998888782895
12,30,2.4591538063302893
12,31,3.636762692540289
12,32,5.22011911485029
12,33,7.283380249990289
12,34,9.89172154487029
12,35,13.09350801165029
12,36,16.91273337363029
12,37,21.34281302723029
12,38,26.34277584786029
12,39,31.83666224514029
12,40,37.71652548693029
12,41,43.84891800194029
12,42,50.08421699948029
12,43,56.267703301060294
12,44,62.251039979250294
12,45,67.9027577957103
12,46,73.1165465085803
12,47,77.8165283035003
12,48,81.9591728254603
12,49,85.5320090701503
12,50,88.5497079125103
12,51,91.0483822205903
12,52,93.0790510468803
12,53,94.70115183920029
12,54,95.97679916174029
12,55,96.96623477090328
12,56,97.72465012375629
12,57,98.30033780087929
12,58,98.73397126369329
12,59,99.05873027357029
12,60,99.30097423798529
12,61,99.48119996146929
12,62,99.61508174769529
12,63,99.71445979808328
12,64,99.78820350454089
12,65,99.84292250935249
12,66,99.88352852051159
12,67,99.91366668871099
12,68,99.9360407810259
12,69,99.9526557791546
12,70,99.96499808427289
12,71,99.97416926967465
12,72,99.98098541440638
12,73,99.9860509267291
12,74,99.98981343705242
12,75,99.99260461672696
12,76,99.99467050990063
12,77,99.99619403335097
12,78,99.99731161550365
12,79,99.99812544554761
12,80,99.99871243880712
12,81,99.99913075903287
12,82,99.99942454150757
12,83,99.99962731081425
12,84,99.9997644688641
12,85,99.99985513307372
12,86,99.99991352642081
12,87,99.99995005833084
12,88,99.99997218720992
12,89,99.99998512066561
12,90,99.99999238632842
12,91,99.99999629262784
12,92,99.99999829254992
12,93,99.9999992617902
12,94,99.9999997032122
12,95,99.99999989040802
12,96,99.99999996345255
12,97,99.999999989258
12,98,99.9999999973222
12,99,99.99999999947266
12,100,99.99999999993348
12,101,100.00000000000438
12,102,100.00000000001029
13,13,7.65656096663e-9
13,14,1.0719185353283e-7
13,15,8.0393890149583e-7
13,16,0.00000428767414131583
13,17,0.00001822261510061583
13,18,0.00006559375780111582
13,19,0.00020754001765511582
13,20,0.0005914642302981159
13,21,0.001544232639957116
13,22,0.003739566463577116
13,23,0.008478375385787116
13,24,0.018127948104687118
13,25,0.036766405281087114
13,26,0.0710676544256871
13,27,0.1314345513515871
13,28,0.2333411699625871
13,29,0.3987799631005871
13,30,0.6576330007185871
13,31,1.0487115573475871
13,32,1.6201533998785873
13,33,2.428852890270587
13,34,3.538644162430587
13,35,5.017072882910587
13,36,6.930774236700588
13,37,9.339704164580588
13,38,12.29071255369059
13,39,15.81115534253059
13,40,19.90336900839059
13,41,24.54083633207059
13,42,29.666737997120592
13,43,35.19531860143059
13,44,41.01613364707059
13,45,47.000844335640586
13,46,53.01186026074058
13,47,58.911863764350585
13,48,64.57313214794058
13,49,69.88562478560058
13,50,74.76300908045059
13,51,79.14612040266059
13,52,83.00372447347058
13,53,86.33080856318058
13,54,89.14491248580059
13,55,91.4811835418406
13,56,93.38688782530059
13,57,94.9160448605106
13,58,96.1247041238906
13,59,97.0671908266926
13,60,97.7934538990876
13,61,98.3474830784616
13,62,98.76664394355659
13,63,99.08171588087959
13,64,99.31740288041358
13,65,99.49310825388858
13,66,99.62380695985257
13,67,99.72089934027368
13,68,99.79297712814727
13,69,99.84647030036908
13,70,99.88616963054768
13,71,99.91563539383638
13,72,99.93750985389008
13,73,99.95375266953917
13,74,99.96581670920887
13,75,99.97477881854661
13,76,99.981436958142
13,77,99.9863823624133
13,78,99.99005315635935
13,79,99.99277418987556
13,80,99.99478660967866
13,81,99.99626977663777
13,82,99.9973574670221
13,83,99.99814980562326
13,84,99.9987220185338
13,85,99.99913082742721
13,86,99.99941910868156
13,87,99.99961928995052
13,88,99.99975583983351
13,89,99.99984711411723
13,90,99.99990674909246
13,91,99.99994473533651
13,92,99.99996826192887
13,93,99.99998238961706
13,94,99.99999059019362
13,95,99.999995176194
13,96,99.99999763781774
13,97,99.99999890067177
13,98,99.9999995167768
13,99,99.99999980090551
13,100,99.9999999238526
13,101,99.99999997330615
13,102,99.99999999157221
13,103,99.99999999766516
13,104,99.9999999994572
13,105,99.99999999990521
13,106,99.99999999999481
13,107,100.00000000000762
13,108,100.0000000000086
14,14,1.27609349444e-9
14,15,1.9141402416539998e-8
14,16,1.5313121933254e-7
14,17,8.677435762175399e-7
14,18,0.00000390484609297754
14,19,0.000014837139059877539
